product_id,category,name,price,article,description,image_path,url,color,sizes,last_update
314216961004,men_shoes,New Balance 740 - Men Shoes,£ 99.99,314216960204,,data/images/footlocker/products/314216961004,https://www.footlocker.co.uk/en/product/new-balance-740-menshoes/314216961004.html,Black-Black,,2025-05-10 22:49:04
314216960204,men_shoes,New Balance 740 - Men Shoes,£ 99.99,314216960204,,data/images/footlocker/products/314216960204,https://www.footlocker.co.uk/en/product/new-balance-740-menshoes/314216960204.html,White-White,,2025-05-10 22:49:04
314217155804,men_shoes,New Balance 740 - Men Shoes,£ 99.99,314216960204,,data/images/footlocker/products/314217155804,https://www.footlocker.co.uk/en/product/new-balance-740-menshoes/314217155804.html,White-White,,2025-05-10 22:49:04
314217177204,men_shoes,New Balance 740 - Men Shoes,£ 99.99,314216960204,,data/images/footlocker/products/314217177204,https://www.footlocker.co.uk/en/product/new-balance-740-menshoes/314217177204.html,White-White-White,,2025-05-10 22:49:04
314210060704,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 135.00,314210060704,,data/images/footlocker/products/314210060704,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314210060704.html,Black-Photon Dust-Total Orange,,2025-05-10 22:49:04
314206535404,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 169.99,314206116304,,data/images/footlocker/products/314206535404,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314206535404.html,Black-Black-Black,,2025-05-10 22:49:04
314212337704,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 174.99,314206116304,,data/images/footlocker/products/314212337704,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314212337704.html,Black-Black-Black,,2025-05-10 22:49:04
314206116304,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 169.99,314206116304,,data/images/footlocker/products/314206116304,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314206116304.html,White-White-Metallic Silver,,2025-05-10 22:49:04
314103197704,men_shoes,Jordan Aj1 Mid - Men Shoes,£ 75.00,314103197704,,data/images/footlocker/products/314103197704,https://www.footlocker.co.uk/en/product/jordan-aj1-mid-menshoes/314103197704.html,White-White-White,,2025-05-10 22:49:04
314109099904,men_shoes,Jordan Aj1 Mid - Men Shoes,£ 134.99,314103197704,,data/images/footlocker/products/314109099904,https://www.footlocker.co.uk/en/product/jordan-aj1-mid-menshoes/314109099904.html,Black-Varsity Maize-White,,2025-05-10 22:49:04
314109122904,men_shoes,Jordan Aj1 Low - Men Shoes,£ 119.99,314108901704,,data/images/footlocker/products/314109122904,https://www.footlocker.co.uk/en/product/jordan-aj1-low-menshoes/314109122904.html,White-Midnight Navy-Neutral Gr,,2025-05-10 22:49:04
314108901704,men_shoes,Jordan Aj1 Low - Men Shoes,£ 90.00,314108901704,,data/images/footlocker/products/314108901704,https://www.footlocker.co.uk/en/product/jordan-aj1-low-menshoes/314108901704.html,Black-Varsity Red-Summit White,,2025-05-10 22:49:04
314109123704,men_shoes,Jordan Aj1 Low - Men Shoes,£ 119.99,314108901704,,data/images/footlocker/products/314109123704,https://www.footlocker.co.uk/en/product/jordan-aj1-low-menshoes/314109123704.html,Summit White-Varsity Red-Summi,,2025-05-10 22:49:04
314109169004,men_shoes,Jordan Aj1 Low - Men Shoes,£ 129.99,314108901704,,data/images/footlocker/products/314109169004,https://www.footlocker.co.uk/en/product/jordan-aj1-low-menshoes/314109169004.html,White-Black-Varsity Red,,2025-05-10 22:49:04
314108856304,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314108928004,,data/images/footlocker/products/314108856304,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314108856304.html,Black-White-Black,,2025-05-10 22:49:04
314100167304,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314108928004,,data/images/footlocker/products/314100167304,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314100167304.html,Flax-Wheat-Black,,2025-05-10 22:49:04
314106559504,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314108928004,,data/images/footlocker/products/314106559504,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314106559504.html,White-Black-White,,2025-05-10 22:49:04
314108824104,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 119.99,314108928004,,data/images/footlocker/products/314108824104,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314108824104.html,Lt Iron Ore-Lt Iron Ore-Black,,2025-05-10 22:49:04
314108806804,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314108928004,,data/images/footlocker/products/314108806804,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314108806804.html,Black-Vintage Coral-Phantom,,2025-05-10 22:49:04
314108807604,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 119.99,314108856304,,data/images/footlocker/products/314108807604,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314108807604.html,Summit White-Summit White,,2025-05-10 22:49:04
314312093504,men_shoes,adidas Samba OG - Men Shoes,£ 70.00,314312093504,,data/images/footlocker/products/314312093504,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314312093504.html,White-Blue-Brown,,2025-05-10 22:49:04
314312018204,men_shoes,adidas Samba OG - Men Shoes,£ 94.99,314312093504,,data/images/footlocker/products/314312018204,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314312018204.html,White-Green,,2025-05-10 22:49:04
314312103204,men_shoes,adidas Samba OG - Men Shoes,£ 118.99,314312093504,,data/images/footlocker/products/314312103204,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314312103204.html,Cloud White-Collegiate Burgundy,,2025-05-10 22:49:04
314312397004,men_shoes,adidas Samba OG - Men Shoes,£ 109.99,314312093504,,data/images/footlocker/products/314312397004,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314312397004.html,Collegiate Green-Cloud White,,2025-05-10 22:49:04
314312279004,men_shoes,adidas Samba OG - Men Shoes,£ 89.99,314312093504,,data/images/footlocker/products/314312279004,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314312279004.html,White-White-Clear Granite,,2025-05-10 22:49:04
314206728504,men_shoes,Asics GEL-1130 - Men Shoes,£ 94.99,314217318204,,data/images/footlocker/products/314206728504,https://www.footlocker.co.uk/en/product/asics-gel-1130-menshoes/314206728504.html,Black-Black,,2025-05-10 22:49:04
314217318204,men_shoes,Asics GEL-1130 - Men Shoes,£ 75.00,314217318204,,data/images/footlocker/products/314217318204,https://www.footlocker.co.uk/en/product/asics-gel-1130-menshoes/314217318204.html,Clay Grey-Clay Grey,,2025-05-10 22:49:04
314312139604,men_shoes,adidas Campus 00s - Men Shoes,£ 89.99,314310743704,,data/images/footlocker/products/314312139604,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314312139604.html,Night Indigo-White-Off White,,2025-05-10 22:49:04
314311979604,men_shoes,adidas Campus 00s - Men Shoes,£ 89.99,314310743704,,data/images/footlocker/products/314311979604,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314311979604.html,Charcoal-Core Black-Charcoal,,2025-05-10 22:49:04
314312068704,men_shoes,adidas Campus 00s - Men Shoes,£ 89.99,314310743704,,data/images/footlocker/products/314312068704,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314312068704.html,Core Black-Core Black-White,,2025-05-10 22:49:04
314311916804,men_shoes,adidas Campus 00s - Men Shoes,£ 89.99,314310743704,,data/images/footlocker/products/314311916804,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314311916804.html,Core Black-Collegiate Green-Semi Impact Orange,,2025-05-10 22:49:04
314312241004,men_shoes,adidas Campus 00s - Men Shoes,£ 118.99,314310743704,,data/images/footlocker/products/314312241004,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314312241004.html,Olive Strata-Dark Brown,,2025-05-10 22:49:04
314312140404,men_shoes,adidas Campus 00s - Men Shoes,£ 89.99,314312139604,,data/images/footlocker/products/314312140404,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314312140404.html,Olive Strata-White-Off White,,2025-05-10 22:49:04
314108913204,men_shoes,Nike Dunk Low - Men Shoes,£ 109.99,314108913204,,data/images/footlocker/products/314108913204,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314108913204.html,White-Lt Smoke Grey-White,,2025-05-10 22:49:04
314108815904,men_shoes,Nike Dunk Low - Men Shoes,£ 109.99,314108911604,,data/images/footlocker/products/314108815904,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314108815904.html,White-Vintage Green-White,,2025-05-10 22:49:04
314108825804,men_shoes,Nike Dunk Low - Men Shoes,£ 119.99,314108911604,,data/images/footlocker/products/314108825804,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314108825804.html,Anthracite-Black-Smoke Grey,,2025-05-10 22:49:04
314108818304,men_shoes,Nike Dunk Low - Men Shoes,£ 109.99,314108911604,,data/images/footlocker/products/314108818304,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314108818304.html,White-Tm Gold-White,,2025-05-10 22:49:04
314109228404,men_shoes,Nike Dunk Low - Men Shoes,£ 119.99,314108911604,,data/images/footlocker/products/314109228404,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314109228404.html,Vintage Green-Denim Turquoise,,2025-05-10 22:49:04
314108814204,men_shoes,Nike Dunk Low - Men Shoes,£ 109.99,314108911604,,data/images/footlocker/products/314108814204,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314108814204.html,White-Redwood-Gym Red,,2025-05-10 22:49:04
314310389904,men_shoes,adidas Samba OG - Men Shoes,£ 89.99,314310389904,,data/images/footlocker/products/314310389904,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314310389904.html,White-Core Black-Granite,,2025-05-10 22:49:04
314313309404,men_shoes,adidas Samba OG - Men Shoes,£ 89.99,314310389904,,data/images/footlocker/products/314313309404,https://www.footlocker.co.uk/en/product/adidas-samba-og-menshoes/314313309404.html,Core Black-White-Gum,,2025-05-10 22:49:04
314310743704,men_shoes,adidas Campus 00s - Men Shoes,£ 89.99,314310743704,,data/images/footlocker/products/314310743704,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314310743704.html,Grey Three-White-Off White,,2025-05-10 22:49:04
314214113004,men_shoes,Nike Tuned 3 - Men Shoes,£ 120.00,314214113004,,data/images/footlocker/products/314214113004,https://www.footlocker.co.uk/en/product/nike-tuned-3-menshoes/314214113004.html,White-Team Orange-Black,,2025-05-10 22:49:04
314205387104,men_shoes,Nike Tuned 3 - Men Shoes,£ 169.99,314214113004,,data/images/footlocker/products/314205387104,https://www.footlocker.co.uk/en/product/nike-tuned-3-menshoes/314205387104.html,Black-Wolf Grey-Black,,2025-05-10 22:49:04
314214113909,men_shoes,Nike Tuned 3 - Men Shoes,£ 169.99,314214113004,,data/images/footlocker/products/314214113909,https://www.footlocker.co.uk/en/product/nike-tuned-3-menshoes/314214113909.html,White-Team Orange-Black,,2025-05-10 22:49:04
314209138404,men_shoes,New Balance 2002R - Men Shoes,£ 129.99,314209138404,,data/images/footlocker/products/314209138404,https://www.footlocker.co.uk/en/product/new-balance-2002r-menshoes/314209138404.html,Steel-Steel,,2025-05-10 22:49:04
314109115304,men_shoes,Jordan AJ3 Retro - Men Shoes,£ 189.99,314109115304,,data/images/footlocker/products/314109115304,https://www.footlocker.co.uk/en/product/jordan-aj3-retro-menshoes/314109115304.html,Black-Neutral Grey-Chile Red,,2025-05-10 22:49:04
314210179504,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 169.99,314210179504,,data/images/footlocker/products/314210179504,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314210179504.html,Summit White-Aurora Green-Blac,,2025-05-10 22:49:04
314311896204,men_shoes,Tommy Jeans Cupsole Ess - Men Shoes,£ 45.00,314311896204,,data/images/footlocker/products/314311896204,https://www.footlocker.co.uk/en/product/tommy-jeans-cupsole-ess-menshoes/314311896204.html,Light Cast-Light Cast,,2025-05-10 22:49:04
314311893904,men_shoes,Tommy Jeans Cupsole Ess - Men Shoes,£ 99.99,314311896204,,data/images/footlocker/products/314311893904,https://www.footlocker.co.uk/en/product/tommy-jeans-cupsole-ess-menshoes/314311893904.html,Dark Night Navy-Dark Night Navy,,2025-05-10 22:49:04
314311898804,men_shoes,Tommy Jeans Cupsole Ess - Men Shoes,£ 99.99,314311896204,,data/images/footlocker/products/314311898804,https://www.footlocker.co.uk/en/product/tommy-jeans-cupsole-ess-menshoes/314311898804.html,Court Green-Court Green,,2025-05-10 22:49:04
314216117904,men_shoes,HUB Slam-M - Men Shoes,£ 65.00,314216117904,,data/images/footlocker/products/314216117904,https://www.footlocker.co.uk/en/product/hub-slam-m-menshoes/314216117904.html,Bone-Mid Grey-Black,,2025-05-10 22:49:04
314210748704,men_shoes,Nike Air Max Dn - Men Shoes,£ 110.00,314210748704,,data/images/footlocker/products/314210748704,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314210748704.html,Black-Black-Black,,2025-05-10 22:49:04
314208225004,men_shoes,Nike Air Max Dn - Men Shoes,£ 154.99,314217074104,,data/images/footlocker/products/314208225004,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314208225004.html,Anthracite-Lt Crimson-Dk Smoke,,2025-05-10 22:49:04
314216668104,men_shoes,Nike Air Max Dn - Men Shoes,£ 154.99,314217074104,,data/images/footlocker/products/314216668104,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314216668104.html,Black-Black-Black,,2025-05-10 22:49:04
314217074104,men_shoes,Nike Air Max Dn - Men Shoes,£ 130.00,314217074104,,data/images/footlocker/products/314217074104,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314217074104.html,Racer Blue-Vibrant Yellow-Blue,,2025-05-10 22:49:04
314217704304,men_shoes,Nike Air Max Dn - Men Shoes,£ 154.99,314217074104,,data/images/footlocker/products/314217704304,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314217704304.html,Black-Dark Grey,,2025-05-10 22:49:04
314217705004,men_shoes,Nike Air Max Dn - Men Shoes,£ 154.99,314217074104,,data/images/footlocker/products/314217705004,https://www.footlocker.co.uk/en/product/nike-air-max-dn-menshoes/314217705004.html,Medium Ash-Dark Smoke Grey,,2025-05-10 22:49:04
314101996404,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314101996404,,data/images/footlocker/products/314101996404,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314101996404.html,White-White,,2025-05-10 22:49:04
314102218204,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314101996404,,data/images/footlocker/products/314102218204,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314102218204.html,Black-White,,2025-05-10 22:49:04
314102199404,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314101996404,,data/images/footlocker/products/314102199404,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314102199404.html,White,,2025-05-10 22:49:04
314103103504,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 124.99,314101996404,,data/images/footlocker/products/314103103504,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314103103504.html,White-White-White,,2025-05-10 22:49:04
314103007804,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314101996404,,data/images/footlocker/products/314103007804,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314103007804.html,Black-White-Black,,2025-05-10 22:49:04
314101995604,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 109.99,314101996404,,data/images/footlocker/products/314101995604,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314101995604.html,Black-Black,,2025-05-10 22:49:04
314310885604,men_shoes,adidas Campus 00s - Men Shoes,£ 70.00,314310885604,,data/images/footlocker/products/314310885604,https://www.footlocker.co.uk/en/product/adidas-campus-00s-menshoes/314310885604.html,Dark Green-Dark Green-Off White,,2025-05-10 22:49:04
314217365304,men_shoes,Nike Air Max Tuned 3 - Men Shoes,£ 174.99,314207700304,,data/images/footlocker/products/314217365304,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-3-menshoes/314217365304.html,Black-Smoke Grey,,2025-05-10 22:49:04
314207700304,men_shoes,Nike Air Max Tuned 3 - Men Shoes,£ 164.99,314207700304,,data/images/footlocker/products/314207700304,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-3-menshoes/314207700304.html,White-White-Vast Grey,,2025-05-10 22:49:04
314108911604,men_shoes,Nike Dunk Low - Men Shoes,£ 109.99,314108911604,,data/images/footlocker/products/314108911604,https://www.footlocker.co.uk/en/product/nike-dunk-low-menshoes/314108911604.html,White-Midnight Navy-White,,2025-05-10 22:49:04
314108928004,men_shoes,Nike Air Force 1 Low - Men Shoes,£ 134.99,314108928004,,data/images/footlocker/products/314108928004,https://www.footlocker.co.uk/en/product/nike-air-force-1-low-menshoes/314108928004.html,White-White-Anthracite,,2025-05-10 22:49:04
314216997404,men_shoes,Nike Air Max Tuned 1 Utility - Men Shoes,£ 130.00,314216997404,,data/images/footlocker/products/314216997404,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-utility-menshoes/314216997404.html,Baroque Brown-Black-Black,,2025-05-10 22:49:04
314208997404,men_shoes,Nike Air Max Tuned 1 Utility - Men Shoes,£ 179.99,314216997404,,data/images/footlocker/products/314208997404,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-utility-menshoes/314208997404.html,Black-Mtlc Silver-Black,,2025-05-10 22:49:04
314210656204,men_shoes,Nike Air Max Tuned 1 Utility - Men Shoes,£ 179.99,314216997404,,data/images/footlocker/products/314210656204,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-utility-menshoes/314210656204.html,White-White,,2025-05-10 22:49:04
314217216804,men_shoes,Nike Air Max TL 2.5 - Men Shoes,£ 164.99,314217216804,,data/images/footlocker/products/314217216804,https://www.footlocker.co.uk/en/product/nike-air-max-tl-2-5-menshoes/314217216804.html,Wolf Grey-Dusty Cactus-Black,,2025-05-10 22:49:04
314217217604,men_shoes,Nike Air Max TL 2.5 - Men Shoes,£ 164.99,314217216804,,data/images/footlocker/products/314217217604,https://www.footlocker.co.uk/en/product/nike-air-max-tl-2-5-menshoes/314217217604.html,Flt Silver-Mtlc Silver-Mtlc Silver,,2025-05-10 22:49:04
314217367904,men_shoes,Nike Air Max TL 2.5 - Men Shoes,£ 164.99,314217216804,,data/images/footlocker/products/314217367904,https://www.footlocker.co.uk/en/product/nike-air-max-tl-2-5-menshoes/314217367904.html,Black-Black,,2025-05-10 22:49:04
314217215004,men_shoes,Nike Air Max TL 2.5 - Men Shoes,£ 164.99,314217216804,,data/images/footlocker/products/314217215004,https://www.footlocker.co.uk/en/product/nike-air-max-tl-2-5-menshoes/314217215004.html,White-Varsity Maize-Midnight Navy,,2025-05-10 22:49:04
314210217304,men_shoes,Nike Air Max Tuned 1 - Men Shoes,£ 135.00,314210217304,,data/images/footlocker/products/314210217304,https://www.footlocker.co.uk/en/product/nike-air-max-tuned-1-menshoes/314210217304.html,Pebble Grey-Lime-Steel,,2025-05-10 22:49:04
314210166204,men_shoes,Nike Air Max 1 - Men Shoes,£ 134.99,314210166204,,data/images/footlocker/products/314210166204,https://www.footlocker.co.uk/en/product/nike-air-max-1-menshoes/314210166204.html,Off Noir-Vast Grey-Black,,2025-05-10 22:49:04
314216763004,men_shoes,Nike Air Max 1 - Men Shoes,£ 144.99,314210166204,,data/images/footlocker/products/314216763004,https://www.footlocker.co.uk/en/product/nike-air-max-1-menshoes/314216763004.html,Neutral Olive-Black-Cacao Wow,,2025-05-10 22:49:04
314217076604,men_shoes,Nike Air Max 1 - Men Shoes,£ 134.99,314210166204,,data/images/footlocker/products/314217076604,https://www.footlocker.co.uk/en/product/nike-air-max-1-menshoes/314217076604.html,Black-University Red,,2025-05-10 22:49:04
314217077404,men_shoes,Nike Air Max 1 - Men Shoes,£ 134.99,314210166204,,data/images/footlocker/products/314217077404,https://www.footlocker.co.uk/en/product/nike-air-max-1-menshoes/314217077404.html,Summit White-University Red,,2025-05-10 22:49:04
314217219204,men_shoes,Nike Air Max 1 - Men Shoes,£ 144.99,314210166204,,data/images/footlocker/products/314217219204,https://www.footlocker.co.uk/en/product/nike-air-max-1-menshoes/314217219204.html,Light Bone-Cave Stone-Chamois,,2025-05-10 22:49:04
314217052704,men_shoes,New Balance 327 - Men Shoes,£ 99.99,314217052704,,data/images/footlocker/products/314217052704,https://www.footlocker.co.uk/en/product/new-balance-327-menshoes/314217052704.html,Black-Black,,2025-05-10 22:49:04
314217427104,men_shoes,New Balance 327 - Men Shoes,£ 119.99,314217052704,,data/images/footlocker/products/314217427104,https://www.footlocker.co.uk/en/product/new-balance-327-menshoes/314217427104.html,Grey-White,,2025-05-10 22:49:04
314217428904,men_shoes,New Balance 327 - Men Shoes,£ 119.99,314217052704,,data/images/footlocker/products/314217428904,https://www.footlocker.co.uk/en/product/new-balance-327-menshoes/314217428904.html,Mindful Grey-Sea Salt,,2025-05-10 22:49:04
